Date,Predicted Price
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2024-08-24,160.14043
2024-08-25,160.96725
2024-08-26,162.61934
2024-08-27,164.61238
2024-08-28,166.15367
2024-08-29,166.6095
2024-08-30,166.59126
2024-08-31,165.68092
2024-09-01,164.25249
2024-09-02,162.78229
2024-09-03,163.0362
2024-09-04,164.08293
2024-09-05,165.32785
2024-09-06,166.6835
2024-09-07,168.02362
2024-09-08,168.7427
2024-09-09,168.5201
2024-09-10,167.90517
2024-09-11,166.84195
2024-09-12,165.82004
2024-09-13,166.23138
2024-09-14,167.61523
2024-09-15,169.15677
2024-09-16,170.14587
2024-09-17,170.32698
2024-09-18,169.62402
2024-09-19,170.51543
2024-09-20,171.95753
2024-09-21,172.88602
2024-09-22,173.74254
2024-09-23,174.3743
2024-09-24,174.43144
2024-09-25,174.05751
2024-09-26,173.56973
2024-09-27,173.32446
2024-09-28,173.87611
2024-09-29,174.75688
2024-09-30,175.37688
2024-10-01,175.07861
2024-10-02,174.46254
2024-10-03,174.1217
2024-10-04,174.60632
2024-10-05,175.84894
2024-10-06,177.14792
2024-10-07,178.82309
2024-10-08,180.4381
2024-10-09,181.23157
2024-10-10,181.27077
2024-10-11,180.54352
2024-10-12,180.27672
2024-10-13,180.42247
2024-10-14,181.47197
2024-10-15,182.6353
2024-10-16,183.74992
2024-10-17,185.0735
2024-10-18,185.89175
2024-10-19,186.25397
2024-10-20,186.0177
2024-10-21,186.27661
2024-10-22,186.64127
2024-10-23,186.63647
2024-10-24,187.15372
2024-10-25,188.11269
2024-10-26,189.14966
